
Importing genotype file... 29%|███████▏                 |  ETA: 0:00:12[K
importing reference data... 40%|█████████▋              |  ETA: 0:58:54[K
importing reference data... 40%|█████████▋              |  ETA: 0:58:48[K
importing reference data... 40%|█████████▋              |  ETA: 0:58:43[K
importing reference data... 40%|█████████▋              |  ETA: 0:58:38[K
importing reference data... 40%|█████████▋              |  ETA: 0:58:36[K
importing reference data... 40%|█████████▊              |  ETA: 0:58:30[K
importing reference data... 40%|█████████▊              |  ETA: 0:58:28[K
importing reference data... 41%|█████████▊              |  ETA: 0:58:25[K
importing reference data... 41%|█████████▊              |  ETA: 0:58:23[K
importing reference data... 41%|█████████▊              |  ETA: 0:58:17[K
importing reference data... 41%|█████████▊              |  ETA: 0:58:13[K
importing reference data... 41%|█████████▊              |  ETA: 0:58:09[K
importing reference data... 41%|█████████▉              |  ETA: 0:58:04[K
importing reference data... 41%|█████████▉              |  ETA: 0:57:59[K
importing reference data... 41%|█████████▉              |  ETA: 0:57:54[K
importing reference data... 41%|█████████▉              |  ETA: 0:57:48[K
importing reference data... 41%|█████████▉              |  ETA: 0:57:42[K
importing reference data... 41%|██████████              |  ETA: 0:57:36[K
importing reference data... 42%|██████████              |  ETA: 0:57:30[K
importing reference data... 42%|██████████              |  ETA: 0:57:24[K
importing reference data... 42%|██████████              |  ETA: 0:57:18[K
importing reference data... 42%|██████████              |  ETA: 0:57:12[K
importing reference data... 42%|██████████              |  ETA: 0:57:06[K
importing reference data... 42%|██████████▏             |  ETA: 0:57:01[K
importing reference data... 42%|██████████▏             |  ETA: 0:56:55[K
importing reference data... 42%|██████████▏             |  ETA: 0:56:49[K
importing reference data... 42%|██████████▏             |  ETA: 0:56:43[K
importing reference data... 42%|██████████▏             |  ETA: 0:56:37[K
importing reference data... 42%|██████████▏             |  ETA: 0:56:31[K
importing reference data... 43%|██████████▎             |  ETA: 0:56:25[K
importing reference data... 43%|██████████▎             |  ETA: 0:56:20[K
importing reference data... 43%|██████████▎             |  ETA: 0:56:14[K
importing reference data... 43%|██████████▎             |  ETA: 0:56:09[K
importing reference data... 43%|██████████▎             |  ETA: 0:56:03[K
importing reference data... 43%|██████████▎             |  ETA: 0:55:57[K
importing reference data... 43%|██████████▍             |  ETA: 0:55:52[K
importing reference data... 43%|██████████▍             |  ETA: 0:55:46[K
importing reference data... 43%|██████████▍             |  ETA: 0:55:41[K
importing reference data... 43%|██████████▍             |  ETA: 0:55:35[K
importing reference data... 43%|██████████▍             |  ETA: 0:55:30[K
importing reference data... 43%|██████████▍             |  ETA: 0:55:24[K
importing reference data... 44%|██████████▌             |  ETA: 0:55:19[K
importing reference data... 44%|██████████▌             |  ETA: 0:55:13[K
importing reference data... 44%|██████████▌             |  ETA: 0:55:07[K
importing reference data... 44%|██████████▌             |  ETA: 0:55:01[K
importing reference data... 44%|██████████▌             |  ETA: 0:54:56[K
importing reference data... 44%|██████████▋             |  ETA: 0:54:50[K
importing reference data... 44%|██████████▋             |  ETA: 0:54:44[K
importing reference data... 44%|██████████▋             |  ETA: 0:54:38[K
importing reference data... 44%|██████████▋             |  ETA: 0:54:33[K
importing reference data... 44%|██████████▋             |  ETA: 0:54:27[K
importing reference data... 44%|██████████▋             |  ETA: 0:54:21[K
importing reference data... 45%|██████████▊             |  ETA: 0:54:14[K
importing reference data... 45%|██████████▊             |  ETA: 0:54:09[K
importing reference data... 45%|██████████▊             |  ETA: 0:54:03[K
importing reference data... 45%|██████████▊             |  ETA: 0:53:57[K
importing reference data... 45%|██████████▊             |  ETA: 0:53:52[K
importing reference data... 45%|██████████▊             |  ETA: 0:53:46[K
importing reference data... 45%|██████████▉             |  ETA: 0:53:41[K
importing reference data... 45%|██████████▉             |  ETA: 0:53:35[K
importing reference data... 45%|██████████▉             |  ETA: 0:53:29[K
importing reference data... 45%|██████████▉             |  ETA: 0:53:24[K
importing reference data... 45%|██████████▉             |  ETA: 0:53:18[K
importing reference data... 46%|██████████▉             |  ETA: 0:53:13[K
importing reference data... 46%|███████████             |  ETA: 0:53:08[K
importing reference data... 46%|███████████             |  ETA: 0:53:02[K
importing reference data... 46%|███████████             |  ETA: 0:52:57[K
importing reference data... 46%|███████████             |  ETA: 0:52:51[K
importing reference data... 46%|███████████             |  ETA: 0:52:45[K
importing reference data... 46%|███████████▏            |  ETA: 0:52:39[K
importing reference data... 46%|███████████▏            |  ETA: 0:52:34[K
importing reference data... 46%|███████████▏            |  ETA: 0:52:28[K
importing reference data... 46%|███████████▏            |  ETA: 0:52:22[K
importing reference data... 46%|███████████▏            |  ETA: 0:52:17[K
importing reference data... 47%|███████████▏            |  ETA: 0:52:12[K
importing reference data... 47%|███████████▎            |  ETA: 0:52:07[K
importing reference data... 47%|███████████▎            |  ETA: 0:52:02[K
importing reference data... 47%|███████████▎            |  ETA: 0:51:57[K
importing reference data... 47%|███████████▎            |  ETA: 0:51:51[K
importing reference data... 47%|███████████▎            |  ETA: 0:51:46[K
importing reference data... 47%|███████████▎            |  ETA: 0:51:41[K
importing reference data... 47%|███████████▍            |  ETA: 0:51:36[K
importing reference data... 47%|███████████▍            |  ETA: 0:51:34[K
importing reference data... 47%|███████████▍            |  ETA: 0:51:33[K
importing reference data... 47%|███████████▍            |  ETA: 0:51:30[K
importing reference data... 47%|███████████▍            |  ETA: 0:51:27[K
importing reference data... 47%|███████████▍            |  ETA: 0:51:25[K
importing reference data... 48%|███████████▍            |  ETA: 0:51:22[K
importing reference data... 48%|███████████▍            |  ETA: 0:51:18[K
importing reference data... 48%|███████████▌            |  ETA: 0:51:13[K
importing reference data... 48%|███████████▌            |  ETA: 0:51:10[K
importing reference data... 48%|███████████▌            |  ETA: 0:51:05[K
importing reference data... 48%|███████████▌            |  ETA: 0:50:59[K
importing reference data... 48%|███████████▌            |  ETA: 0:50:54[K
importing reference data... 48%|███████████▌            |  ETA: 0:50:49[K
importing reference data... 48%|███████████▋            |  ETA: 0:50:43[K
importing reference data... 48%|███████████▋            |  ETA: 0:50:38[K
importing reference data... 48%|███████████▋            |  ETA: 0:50:33[K
importing reference data... 48%|███████████▋            |  ETA: 0:50:27[K
importing reference data... 49%|███████████▋            |  ETA: 0:50:22[K
importing reference data... 49%|███████████▋            |  ETA: 0:50:17[K
importing reference data... 49%|███████████▊            |  ETA: 0:50:11[K
importing reference data... 49%|███████████▊            |  ETA: 0:50:06[K
importing reference data... 49%|███████████▊            |  ETA: 0:50:00[K
importing reference data... 49%|███████████▊            |  ETA: 0:49:55[K
importing reference data... 49%|███████████▊            |  ETA: 0:49:49[K
importing reference data... 49%|███████████▊            |  ETA: 0:49:43[K
importing reference data... 49%|███████████▉            |  ETA: 0:49:37[K
importing reference data... 49%|███████████▉            |  ETA: 0:49:31[K
importing reference data... 49%|███████████▉            |  ETA: 0:49:24[K
importing reference data... 50%|███████████▉            |  ETA: 0:49:17[K
importing reference data... 50%|███████████▉            |  ETA: 0:49:09[K
importing reference data... 50%|████████████            |  ETA: 0:49:02[K
importing reference data... 50%|████████████            |  ETA: 0:48:55[K
importing reference data... 50%|████████████            |  ETA: 0:48:47[K
importing reference data... 50%|████████████            |  ETA: 0:48:40[K
importing reference data... 50%|████████████            |  ETA: 0:48:33[K
importing reference data... 50%|████████████▏           |  ETA: 0:48:25[K
importing reference data... 50%|████████████▏           |  ETA: 0:48:18[K
importing reference data... 51%|████████████▏           |  ETA: 0:48:11[K
importing reference data... 51%|████████████▏           |  ETA: 0:48:04[K
importing reference data... 51%|████████████▏           |  ETA: 0:47:56[K
importing reference data... 51%|████████████▎           |  ETA: 0:47:50[K
importing reference data... 51%|████████████▎           |  ETA: 0:47:43[K
importing reference data... 51%|████████████▎           |  ETA: 0:47:37[K
importing reference data... 51%|████████████▎           |  ETA: 0:47:30[K
importing reference data... 51%|████████████▎           |  ETA: 0:47:24[K
importing reference data... 51%|████████████▍           |  ETA: 0:47:17[K
importing reference data... 51%|████████████▍           |  ETA: 0:47:11[K
importing reference data... 52%|████████████▍           |  ETA: 0:47:04[K
importing reference data... 52%|████████████▍           |  ETA: 0:46:59[K
importing reference data... 52%|████████████▍           |  ETA: 0:46:53[K
importing reference data... 52%|████████████▍           |  ETA: 0:46:47[K
importing reference data... 52%|████████████▌           |  ETA: 0:46:42[K
importing reference data... 52%|████████████▌           |  ETA: 0:46:36[K
importing reference data... 52%|████████████▌           |  ETA: 0:46:30[K
importing reference data... 52%|████████████▌           |  ETA: 0:46:24[K
importing reference data... 52%|████████████▌           |  ETA: 0:46:17[K
importing reference data... 52%|████████████▋           |  ETA: 0:46:11[K
importing reference data... 52%|████████████▋           |  ETA: 0:46:04[K
importing reference data... 53%|████████████▋           |  ETA: 0:45:57[K
importing reference data... 53%|████████████▋           |  ETA: 0:45:51[K
importing reference data... 53%|████████████▋           |  ETA: 0:45:44[K
importing reference data... 53%|████████████▊           |  ETA: 0:45:38[K
importing reference data... 53%|████████████▊           |  ETA: 0:45:31[K
importing reference data... 53%|████████████▊           |  ETA: 0:45:24[K
importing reference data... 53%|████████████▊           |  ETA: 0:45:17[K
importing reference data... 53%|████████████▊           |  ETA: 0:45:10[K
importing reference data... 53%|████████████▉           |  ETA: 0:45:04[K
importing reference data... 54%|████████████▉           |  ETA: 0:44:57[K
importing reference data... 54%|████████████▉           |  ETA: 0:44:50[K
importing reference data... 54%|████████████▉           |  ETA: 0:44:43[K
importing reference data... 54%|████████████▉           |  ETA: 0:44:37[K
importing reference data... 54%|█████████████           |  ETA: 0:44:30[K
importing reference data... 54%|█████████████           |  ETA: 0:44:23[K
importing reference data... 54%|█████████████           |  ETA: 0:44:16[K
importing reference data... 54%|█████████████           |  ETA: 0:44:09[K
importing reference data... 54%|█████████████           |  ETA: 0:44:02[K
importing reference data... 54%|█████████████▏          |  ETA: 0:43:56[K
importing reference data... 55%|█████████████▏          |  ETA: 0:43:49[K
importing reference data... 55%|█████████████▏          |  ETA: 0:43:42[K
importing reference data... 55%|█████████████▏          |  ETA: 0:43:36[K
importing reference data... 55%|█████████████▏          |  ETA: 0:43:29[K
importing reference data... 55%|█████████████▏          |  ETA: 0:43:23[K
importing reference data... 55%|█████████████▎          |  ETA: 0:43:17[K
importing reference data... 55%|█████████████▎          |  ETA: 0:43:11[K
importing reference data... 55%|█████████████▎          |  ETA: 0:43:05[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:58[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:52[K
importing reference data... 56%|█████████████▍          |  ETA: 0:42:46[K
importing reference data... 56%|█████████████▍          |  ETA: 0:42:40[K
importing reference data... 56%|█████████████▍          |  ETA: 0:42:34[K
importing reference data... 56%|█████████████▍          |  ETA: 0:42:28[K
importing reference data... 56%|█████████████▍          |  ETA: 0:42:22[K
importing reference data... 56%|█████████████▌          |  ETA: 0:42:16[K
importing reference data... 56%|█████████████▌          |  ETA: 0:42:10[K
importing reference data... 56%|█████████████▌          |  ETA: 0:42:04[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:58[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:51[K
importing reference data... 57%|█████████████▌          |  ETA: 0:41:44[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:38[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:31[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:25[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:18[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:11[K
importing reference data... 57%|█████████████▊          |  ETA: 0:41:05[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:58[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:52[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:46[K
importing reference data... 58%|█████████████▊          |  ETA: 0:40:39[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:32[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:26[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:20[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:14[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:09[K
importing reference data... 58%|██████████████          |  ETA: 0:40:04[K
importing reference data... 58%|██████████████          |  ETA: 0:39:59[K
importing reference data... 58%|██████████████          |  ETA: 0:39:54[K
importing reference data... 58%|██████████████          |  ETA: 0:39:49[K
importing reference data... 58%|██████████████          |  ETA: 0:39:44[K
importing reference data... 59%|██████████████          |  ETA: 0:39:39[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:33[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:28[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:23[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:18[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:12[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:07[K
importing reference data... 59%|██████████████▎         |  ETA: 0:39:02[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:57[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:52[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:47[K
importing reference data... 60%|██████████████▎         |  ETA: 0:38:43[K
importing reference data... 60%|██████████████▎         |  ETA: 0:38:38[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:33[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:28[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:24[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:19[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:14[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:10[K
importing reference data... 60%|██████████████▌         |  ETA: 0:38:05[K
importing reference data... 60%|██████████████▌         |  ETA: 0:38:00[K
importing reference data... 60%|██████████████▌         |  ETA: 0:37:55[K
importing reference data... 60%|██████████████▌         |  ETA: 0:37:51[K
importing reference data... 61%|██████████████▌         |  ETA: 0:37:46[K
importing reference data... 61%|██████████████▌         |  ETA: 0:37:41[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:37[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:32[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:27[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:21[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:16[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:11[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:06[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:01[K
importing reference data... 61%|██████████████▊         |  ETA: 0:36:56[K
importing reference data... 61%|██████████████▊         |  ETA: 0:36:51[K
importing reference data... 62%|██████████████▊         |  ETA: 0:36:46[K
importing reference data... 62%|██████████████▊         |  ETA: 0:36:41[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:36[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:31[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:26[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:21[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:16[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:11[K
importing reference data... 62%|███████████████         |  ETA: 0:36:07[K
importing reference data... 62%|███████████████         |  ETA: 0:36:02[K
importing reference data... 62%|███████████████         |  ETA: 0:35:57[K
importing reference data... 63%|███████████████         |  ETA: 0:35:52[K
importing reference data... 63%|███████████████         |  ETA: 0:35:47[K
importing reference data... 63%|███████████████         |  ETA: 0:35:42[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:37[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:32[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:27[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:22[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:18[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:13[K
importing reference data... 63%|███████████████▎        |  ETA: 0:35:08[K
importing reference data... 63%|███████████████▎        |  ETA: 0:35:03[K
importing reference data... 63%|███████████████▎        |  ETA: 0:34:58[K
importing reference data... 64%|███████████████▎        |  ETA: 0:34:53[K
importing reference data... 64%|███████████████▎        |  ETA: 0:34:48[K
importing reference data... 64%|███████████████▎        |  ETA: 0:34:44[K
importing reference data... 64%|███████████████▎        |  ETA: 0:34:39[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:35[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:30[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:25[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:21[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:16[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:11[K
importing reference data... 64%|███████████████▌        |  ETA: 0:34:07[K
importing reference data... 64%|███████████████▌        |  ETA: 0:34:02[K
importing reference data... 65%|███████████████▌        |  ETA: 0:33:58[K
importing reference data... 65%|███████████████▌        |  ETA: 0:33:53[K
importing reference data... 65%|███████████████▌        |  ETA: 0:33:48[K
importing reference data... 65%|███████████████▌        |  ETA: 0:33:44[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:39[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:34[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:29[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:24[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:19[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:14[K
importing reference data... 65%|███████████████▊        |  ETA: 0:33:09[K
importing reference data... 65%|███████████████▊        |  ETA: 0:33:04[K
importing reference data... 66%|███████████████▊        |  ETA: 0:32:59[K
importing reference data... 66%|███████████████▊        |  ETA: 0:32:55[K
importing reference data... 66%|███████████████▊        |  ETA: 0:32:50[K
importing reference data... 66%|███████████████▊        |  ETA: 0:32:45[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:40[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:35[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:31[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:26[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:21[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:16[K
importing reference data... 66%|████████████████        |  ETA: 0:32:12[K
importing reference data... 66%|████████████████        |  ETA: 0:32:07[K
importing reference data... 67%|████████████████        |  ETA: 0:32:02[K
importing reference data... 67%|████████████████        |  ETA: 0:31:57[K
importing reference data... 67%|████████████████        |  ETA: 0:31:52[K
importing reference data... 67%|████████████████        |  ETA: 0:31:47[K
importing reference data... 67%|████████████████        |  ETA: 0:31:43[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:38[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:33[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:28[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:23[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:18[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:13[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:09[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:04[K
importing reference data... 68%|████████████████▎       |  ETA: 0:30:59[K
importing reference data... 68%|████████████████▎       |  ETA: 0:30:54[K
importing reference data... 68%|████████████████▎       |  ETA: 0:30:50[K
importing reference data... 68%|████████████████▎       |  ETA: 0:30:45[K
importing reference data... 68%|████████████████▍       |  ETA: 0:30:41[K
importing reference data... 68%|████████████████▍       |  ETA: 0:30:36[K
importing reference data... 68%|████████████████▍       |  ETA: 0:30:32[K
importing reference data... 68%|████████████████▍       |  ETA: 0:30:27[K
importing reference data... 68%|████████████████▍       |  ETA: 0:30:23[K
importing reference data... 68%|████████████████▍       |  ETA: 0:30:18[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:14[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:09[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:04[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:00[K
importing reference data... 69%|████████████████▌       |  ETA: 0:29:55[K
importing reference data... 69%|████████████████▌       |  ETA: 0:29:51[K
importing reference data... 69%|████████████████▌       |  ETA: 0:29:46[K
importing reference data... 69%|████████████████▋       |  ETA: 0:29:42[K
importing reference data... 69%|████████████████▋       |  ETA: 0:29:37[K
importing reference data... 69%|████████████████▋       |  ETA: 0:29:32[K
importing reference data... 69%|████████████████▋       |  ETA: 0:29:27[K
importing reference data... 69%|████████████████▋       |  ETA: 0:29:22[K
importing reference data... 69%|████████████████▋       |  ETA: 0:29:18[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:13[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:08[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:03[K
importing reference data... 70%|████████████████▊       |  ETA: 0:28:59[K
importing reference data... 70%|████████████████▊       |  ETA: 0:28:54[K
importing reference data... 70%|████████████████▊       |  ETA: 0:28:49[K
importing reference data... 70%|████████████████▉       |  ETA: 0:28:44[K
importing reference data... 70%|████████████████▉       |  ETA: 0:28:40[K
importing reference data... 70%|████████████████▉       |  ETA: 0:28:35[K
importing reference data... 70%|████████████████▉       |  ETA: 0:28:30[K
importing reference data... 70%|████████████████▉       |  ETA: 0:28:25[K
importing reference data... 71%|████████████████▉       |  ETA: 0:28:21[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:16[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:11[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:07[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:02[K
importing reference data... 71%|█████████████████       |  ETA: 0:27:57[K
importing reference data... 71%|█████████████████       |  ETA: 0:27:52[K
importing reference data... 71%|█████████████████       |  ETA: 0:27:47[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:27:43[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:27:38[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:27:33[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:27:29[K
importing reference data... 72%|█████████████████▏      |  ETA: 0:27:24[K
importing reference data... 72%|█████████████████▏      |  ETA: 0:27:19[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:15[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:10[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:06[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:01[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:26:57[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:26:52[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:26:48[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:26:43[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:26:39[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:26:34[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:26:30[K
importing reference data... 73%|█████████████████▍      |  ETA: 0:26:25[K
importing reference data... 73%|█████████████████▍      |  ETA: 0:26:21[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:16[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:12[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:07[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:03[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:25:58[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:25:54[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:25:49[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:25:44[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:25:40[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:25:35[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:25:30[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:25:26[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:25:21[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:16[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:12[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:07[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:02[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:24:58[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:24:53[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:24:48[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:24:44[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:24:39[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:24:34[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:24:29[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:24:25[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:20[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:15[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:10[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:06[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:01[K
importing reference data... 75%|██████████████████      |  ETA: 0:23:57[K
importing reference data... 75%|██████████████████      |  ETA: 0:23:52[K
importing reference data... 75%|██████████████████▏     |  ETA: 0:23:47[K
importing reference data... 75%|██████████████████▏     |  ETA: 0:23:43[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:23:38[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:23:33[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:23:29[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:23:24[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:20[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:16[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:11[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:07[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:02[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:22:58[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:22:53[K
importing reference data... 76%|██████████████████▍     |  ETA: 0:22:49[K
importing reference data... 76%|██████████████████▍     |  ETA: 0:22:44[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:22:40[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:22:36[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:22:31[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:22:27[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:22[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:17[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:13[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:08[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:04[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:21:59[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:21:54[K
importing reference data... 77%|██████████████████▋     |  ETA: 0:21:50[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:21:45[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:21:40[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:21:36[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:21:31[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:21:26[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:22[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:17[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:12[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:08[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:03[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:20:59[K
importing reference data... 78%|██████████████████▉     |  ETA: 0:20:54[K
importing reference data... 78%|██████████████████▉     |  ETA: 0:20:49[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:20:45[K
