
Importing genotype file... 15%|███▊                     |  ETA: 0:00:28[K
importing reference data... 43%|██████████▎             |  ETA: 0:51:23[K
importing reference data... 43%|██████████▎             |  ETA: 0:51:19[K
importing reference data... 43%|██████████▎             |  ETA: 0:51:16[K
importing reference data... 43%|██████████▍             |  ETA: 0:51:13[K
importing reference data... 43%|██████████▍             |  ETA: 0:51:10[K
importing reference data... 43%|██████████▍             |  ETA: 0:51:06[K
importing reference data... 43%|██████████▍             |  ETA: 0:51:03[K
importing reference data... 43%|██████████▍             |  ETA: 0:51:00[K
importing reference data... 43%|██████████▍             |  ETA: 0:50:56[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:53[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:50[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:47[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:43[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:40[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:37[K
importing reference data... 44%|██████████▌             |  ETA: 0:50:34[K
importing reference data... 44%|██████████▋             |  ETA: 0:50:30[K
importing reference data... 44%|██████████▋             |  ETA: 0:50:27[K
importing reference data... 44%|██████████▋             |  ETA: 0:50:24[K
importing reference data... 44%|██████████▋             |  ETA: 0:50:21[K
importing reference data... 44%|██████████▋             |  ETA: 0:50:18[K
importing reference data... 44%|██████████▋             |  ETA: 0:50:14[K
importing reference data... 45%|██████████▊             |  ETA: 0:50:11[K
importing reference data... 45%|██████████▊             |  ETA: 0:50:08[K
importing reference data... 45%|██████████▊             |  ETA: 0:50:04[K
importing reference data... 45%|██████████▊             |  ETA: 0:50:01[K
importing reference data... 45%|██████████▊             |  ETA: 0:49:58[K
importing reference data... 45%|██████████▊             |  ETA: 0:49:55[K
importing reference data... 45%|██████████▊             |  ETA: 0:49:51[K
importing reference data... 45%|██████████▉             |  ETA: 0:49:48[K
importing reference data... 45%|██████████▉             |  ETA: 0:49:45[K
importing reference data... 45%|██████████▉             |  ETA: 0:49:41[K
importing reference data... 45%|██████████▉             |  ETA: 0:49:38[K
importing reference data... 45%|██████████▉             |  ETA: 0:49:35[K
importing reference data... 45%|██████████▉             |  ETA: 0:49:31[K
importing reference data... 46%|██████████▉             |  ETA: 0:49:28[K
importing reference data... 46%|███████████             |  ETA: 0:49:25[K
importing reference data... 46%|███████████             |  ETA: 0:49:21[K
importing reference data... 46%|███████████             |  ETA: 0:49:18[K
importing reference data... 46%|███████████             |  ETA: 0:49:15[K
importing reference data... 46%|███████████             |  ETA: 0:49:12[K
importing reference data... 46%|███████████             |  ETA: 0:49:08[K
importing reference data... 46%|███████████             |  ETA: 0:49:05[K
importing reference data... 46%|███████████▏            |  ETA: 0:49:02[K
importing reference data... 46%|███████████▏            |  ETA: 0:48:58[K
importing reference data... 46%|███████████▏            |  ETA: 0:48:55[K
importing reference data... 46%|███████████▏            |  ETA: 0:48:52[K
importing reference data... 46%|███████████▏            |  ETA: 0:48:49[K
importing reference data... 47%|███████████▏            |  ETA: 0:48:46[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:42[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:39[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:35[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:32[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:29[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:25[K
importing reference data... 47%|███████████▎            |  ETA: 0:48:22[K
importing reference data... 47%|███████████▍            |  ETA: 0:48:19[K
importing reference data... 47%|███████████▍            |  ETA: 0:48:15[K
importing reference data... 47%|███████████▍            |  ETA: 0:48:12[K
importing reference data... 47%|███████████▍            |  ETA: 0:48:09[K
importing reference data... 47%|███████████▍            |  ETA: 0:48:05[K
importing reference data... 48%|███████████▍            |  ETA: 0:48:02[K
importing reference data... 48%|███████████▍            |  ETA: 0:47:58[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:55[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:52[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:48[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:45[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:41[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:38[K
importing reference data... 48%|███████████▌            |  ETA: 0:47:35[K
importing reference data... 48%|███████████▋            |  ETA: 0:47:31[K
importing reference data... 48%|███████████▋            |  ETA: 0:47:28[K
importing reference data... 48%|███████████▋            |  ETA: 0:47:24[K
importing reference data... 48%|███████████▋            |  ETA: 0:47:21[K
importing reference data... 49%|███████████▋            |  ETA: 0:47:17[K
importing reference data... 49%|███████████▋            |  ETA: 0:47:14[K
importing reference data... 49%|███████████▊            |  ETA: 0:47:11[K
importing reference data... 49%|███████████▊            |  ETA: 0:47:07[K
importing reference data... 49%|███████████▊            |  ETA: 0:47:04[K
importing reference data... 49%|███████████▊            |  ETA: 0:47:00[K
importing reference data... 49%|███████████▊            |  ETA: 0:46:57[K
importing reference data... 49%|███████████▊            |  ETA: 0:46:53[K
importing reference data... 49%|███████████▊            |  ETA: 0:46:50[K
importing reference data... 49%|███████████▉            |  ETA: 0:46:47[K
importing reference data... 49%|███████████▉            |  ETA: 0:46:43[K
importing reference data... 49%|███████████▉            |  ETA: 0:46:40[K
importing reference data... 49%|███████████▉            |  ETA: 0:46:36[K
importing reference data... 50%|███████████▉            |  ETA: 0:46:33[K
importing reference data... 50%|███████████▉            |  ETA: 0:46:30[K
importing reference data... 50%|███████████▉            |  ETA: 0:46:26[K
importing reference data... 50%|████████████            |  ETA: 0:46:23[K
importing reference data... 50%|████████████            |  ETA: 0:46:20[K
importing reference data... 50%|████████████            |  ETA: 0:46:16[K
importing reference data... 50%|████████████            |  ETA: 0:46:13[K
importing reference data... 50%|████████████            |  ETA: 0:46:09[K
importing reference data... 50%|████████████            |  ETA: 0:46:06[K
importing reference data... 50%|████████████            |  ETA: 0:46:02[K
importing reference data... 50%|████████████▏           |  ETA: 0:45:59[K
importing reference data... 50%|████████████▏           |  ETA: 0:45:55[K
importing reference data... 50%|████████████▏           |  ETA: 0:45:52[K
importing reference data... 51%|████████████▏           |  ETA: 0:45:48[K
importing reference data... 51%|████████████▏           |  ETA: 0:45:45[K
importing reference data... 51%|████████████▏           |  ETA: 0:45:41[K
importing reference data... 51%|████████████▏           |  ETA: 0:45:38[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:34[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:31[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:27[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:24[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:20[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:17[K
importing reference data... 51%|████████████▎           |  ETA: 0:45:13[K
importing reference data... 51%|████████████▍           |  ETA: 0:45:10[K
importing reference data... 51%|████████████▍           |  ETA: 0:45:07[K
importing reference data... 52%|████████████▍           |  ETA: 0:45:03[K
importing reference data... 52%|████████████▍           |  ETA: 0:45:00[K
importing reference data... 52%|████████████▍           |  ETA: 0:44:57[K
importing reference data... 52%|████████████▍           |  ETA: 0:44:53[K
importing reference data... 52%|████████████▍           |  ETA: 0:44:50[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:47[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:43[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:40[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:36[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:33[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:30[K
importing reference data... 52%|████████████▌           |  ETA: 0:44:26[K
importing reference data... 52%|████████████▋           |  ETA: 0:44:23[K
importing reference data... 52%|████████████▋           |  ETA: 0:44:19[K
importing reference data... 53%|████████████▋           |  ETA: 0:44:16[K
importing reference data... 53%|████████████▋           |  ETA: 0:44:13[K
importing reference data... 53%|████████████▋           |  ETA: 0:44:09[K
importing reference data... 53%|████████████▋           |  ETA: 0:44:06[K
importing reference data... 53%|████████████▋           |  ETA: 0:44:02[K
importing reference data... 53%|████████████▊           |  ETA: 0:43:59[K
importing reference data... 53%|████████████▊           |  ETA: 0:43:55[K
importing reference data... 53%|████████████▊           |  ETA: 0:43:52[K
importing reference data... 53%|████████████▊           |  ETA: 0:43:48[K
importing reference data... 53%|████████████▊           |  ETA: 0:43:45[K
importing reference data... 53%|████████████▊           |  ETA: 0:43:41[K
importing reference data... 53%|████████████▉           |  ETA: 0:43:38[K
importing reference data... 53%|████████████▉           |  ETA: 0:43:34[K
importing reference data... 54%|████████████▉           |  ETA: 0:43:31[K
importing reference data... 54%|████████████▉           |  ETA: 0:43:27[K
importing reference data... 54%|████████████▉           |  ETA: 0:43:24[K
importing reference data... 54%|████████████▉           |  ETA: 0:43:20[K
importing reference data... 54%|████████████▉           |  ETA: 0:43:16[K
importing reference data... 54%|█████████████           |  ETA: 0:43:13[K
importing reference data... 54%|█████████████           |  ETA: 0:43:09[K
importing reference data... 54%|█████████████           |  ETA: 0:43:06[K
importing reference data... 54%|█████████████           |  ETA: 0:43:02[K
importing reference data... 54%|█████████████           |  ETA: 0:42:59[K
importing reference data... 54%|█████████████           |  ETA: 0:42:55[K
importing reference data... 54%|█████████████           |  ETA: 0:42:52[K
importing reference data... 54%|█████████████▏          |  ETA: 0:42:48[K
importing reference data... 55%|█████████████▏          |  ETA: 0:42:44[K
importing reference data... 55%|█████████████▏          |  ETA: 0:42:41[K
importing reference data... 55%|█████████████▏          |  ETA: 0:42:37[K
importing reference data... 55%|█████████████▏          |  ETA: 0:42:34[K
importing reference data... 55%|█████████████▏          |  ETA: 0:42:30[K
importing reference data... 55%|█████████████▏          |  ETA: 0:42:27[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:23[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:19[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:16[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:12[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:09[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:05[K
importing reference data... 55%|█████████████▎          |  ETA: 0:42:02[K
importing reference data... 55%|█████████████▍          |  ETA: 0:41:58[K
importing reference data... 56%|█████████████▍          |  ETA: 0:41:54[K
importing reference data... 56%|█████████████▍          |  ETA: 0:41:51[K
importing reference data... 56%|█████████████▍          |  ETA: 0:41:47[K
importing reference data... 56%|█████████████▍          |  ETA: 0:41:44[K
importing reference data... 56%|█████████████▍          |  ETA: 0:41:40[K
importing reference data... 56%|█████████████▍          |  ETA: 0:41:36[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:33[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:29[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:26[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:22[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:18[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:15[K
importing reference data... 56%|█████████████▌          |  ETA: 0:41:11[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:07[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:04[K
importing reference data... 57%|█████████████▋          |  ETA: 0:41:00[K
importing reference data... 57%|█████████████▋          |  ETA: 0:40:57[K
importing reference data... 57%|█████████████▋          |  ETA: 0:40:53[K
importing reference data... 57%|█████████████▋          |  ETA: 0:40:49[K
importing reference data... 57%|█████████████▋          |  ETA: 0:40:46[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:42[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:38[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:35[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:31[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:27[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:24[K
importing reference data... 57%|█████████████▊          |  ETA: 0:40:20[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:17[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:13[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:09[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:06[K
importing reference data... 58%|█████████████▉          |  ETA: 0:40:02[K
importing reference data... 58%|█████████████▉          |  ETA: 0:39:58[K
importing reference data... 58%|█████████████▉          |  ETA: 0:39:54[K
importing reference data... 58%|██████████████          |  ETA: 0:39:51[K
importing reference data... 58%|██████████████          |  ETA: 0:39:47[K
importing reference data... 58%|██████████████          |  ETA: 0:39:44[K
importing reference data... 58%|██████████████          |  ETA: 0:39:40[K
importing reference data... 58%|██████████████          |  ETA: 0:39:36[K
importing reference data... 58%|██████████████          |  ETA: 0:39:33[K
importing reference data... 59%|██████████████          |  ETA: 0:39:29[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:25[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:22[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:18[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:15[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:11[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:07[K
importing reference data... 59%|██████████████▏         |  ETA: 0:39:04[K
importing reference data... 59%|██████████████▎         |  ETA: 0:39:00[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:56[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:53[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:49[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:46[K
importing reference data... 59%|██████████████▎         |  ETA: 0:38:42[K
importing reference data... 60%|██████████████▎         |  ETA: 0:38:38[K
importing reference data... 60%|██████████████▎         |  ETA: 0:38:35[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:31[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:27[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:24[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:20[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:16[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:13[K
importing reference data... 60%|██████████████▍         |  ETA: 0:38:09[K
importing reference data... 60%|██████████████▌         |  ETA: 0:38:06[K
importing reference data... 60%|██████████████▌         |  ETA: 0:38:02[K
importing reference data... 60%|██████████████▌         |  ETA: 0:37:58[K
importing reference data... 60%|██████████████▌         |  ETA: 0:37:55[K
importing reference data... 61%|██████████████▌         |  ETA: 0:37:51[K
importing reference data... 61%|██████████████▌         |  ETA: 0:37:48[K
importing reference data... 61%|██████████████▌         |  ETA: 0:37:44[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:40[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:37[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:33[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:29[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:26[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:23[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:22[K
importing reference data... 61%|██████████████▋         |  ETA: 0:37:20[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:19[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:17[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:14[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:10[K
importing reference data... 61%|██████████████▊         |  ETA: 0:37:07[K
importing reference data... 62%|██████████████▊         |  ETA: 0:37:03[K
importing reference data... 62%|██████████████▊         |  ETA: 0:36:59[K
importing reference data... 62%|██████████████▊         |  ETA: 0:36:55[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:52[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:48[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:44[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:41[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:37[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:33[K
importing reference data... 62%|██████████████▉         |  ETA: 0:36:30[K
importing reference data... 62%|███████████████         |  ETA: 0:36:26[K
importing reference data... 62%|███████████████         |  ETA: 0:36:22[K
importing reference data... 62%|███████████████         |  ETA: 0:36:18[K
importing reference data... 62%|███████████████         |  ETA: 0:36:15[K
importing reference data... 63%|███████████████         |  ETA: 0:36:11[K
importing reference data... 63%|███████████████         |  ETA: 0:36:07[K
importing reference data... 63%|███████████████         |  ETA: 0:36:04[K
importing reference data... 63%|███████████████▏        |  ETA: 0:36:00[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:56[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:52[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:48[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:45[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:41[K
importing reference data... 63%|███████████████▏        |  ETA: 0:35:37[K
importing reference data... 63%|███████████████▎        |  ETA: 0:35:33[K
importing reference data... 63%|███████████████▎        |  ETA: 0:35:29[K
importing reference data... 63%|███████████████▎        |  ETA: 0:35:26[K
importing reference data... 64%|███████████████▎        |  ETA: 0:35:22[K
importing reference data... 64%|███████████████▎        |  ETA: 0:35:18[K
importing reference data... 64%|███████████████▎        |  ETA: 0:35:14[K
importing reference data... 64%|███████████████▎        |  ETA: 0:35:10[K
importing reference data... 64%|███████████████▍        |  ETA: 0:35:06[K
importing reference data... 64%|███████████████▍        |  ETA: 0:35:03[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:59[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:55[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:51[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:47[K
importing reference data... 64%|███████████████▍        |  ETA: 0:34:44[K
importing reference data... 64%|███████████████▌        |  ETA: 0:34:40[K
importing reference data... 64%|███████████████▌        |  ETA: 0:34:36[K
importing reference data... 64%|███████████████▌        |  ETA: 0:34:32[K
importing reference data... 65%|███████████████▌        |  ETA: 0:34:28[K
importing reference data... 65%|███████████████▌        |  ETA: 0:34:25[K
importing reference data... 65%|███████████████▌        |  ETA: 0:34:21[K
importing reference data... 65%|███████████████▌        |  ETA: 0:34:17[K
importing reference data... 65%|███████████████▌        |  ETA: 0:34:13[K
importing reference data... 65%|███████████████▋        |  ETA: 0:34:09[K
importing reference data... 65%|███████████████▋        |  ETA: 0:34:05[K
importing reference data... 65%|███████████████▋        |  ETA: 0:34:02[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:58[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:54[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:50[K
importing reference data... 65%|███████████████▋        |  ETA: 0:33:47[K
importing reference data... 65%|███████████████▊        |  ETA: 0:33:43[K
importing reference data... 65%|███████████████▊        |  ETA: 0:33:39[K
importing reference data... 66%|███████████████▊        |  ETA: 0:33:35[K
importing reference data... 66%|███████████████▊        |  ETA: 0:33:32[K
importing reference data... 66%|███████████████▊        |  ETA: 0:33:28[K
importing reference data... 66%|███████████████▊        |  ETA: 0:33:24[K
importing reference data... 66%|███████████████▊        |  ETA: 0:33:20[K
importing reference data... 66%|███████████████▉        |  ETA: 0:33:17[K
importing reference data... 66%|███████████████▉        |  ETA: 0:33:13[K
importing reference data... 66%|███████████████▉        |  ETA: 0:33:09[K
importing reference data... 66%|███████████████▉        |  ETA: 0:33:06[K
importing reference data... 66%|███████████████▉        |  ETA: 0:33:02[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:58[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:54[K
importing reference data... 66%|███████████████▉        |  ETA: 0:32:51[K
importing reference data... 66%|████████████████        |  ETA: 0:32:47[K
importing reference data... 67%|████████████████        |  ETA: 0:32:43[K
importing reference data... 67%|████████████████        |  ETA: 0:32:39[K
importing reference data... 67%|████████████████        |  ETA: 0:32:36[K
importing reference data... 67%|████████████████        |  ETA: 0:32:32[K
importing reference data... 67%|████████████████        |  ETA: 0:32:28[K
importing reference data... 67%|████████████████        |  ETA: 0:32:24[K
importing reference data... 67%|████████████████▏       |  ETA: 0:32:20[K
importing reference data... 67%|████████████████▏       |  ETA: 0:32:17[K
importing reference data... 67%|████████████████▏       |  ETA: 0:32:13[K
importing reference data... 67%|████████████████▏       |  ETA: 0:32:09[K
importing reference data... 67%|████████████████▏       |  ETA: 0:32:05[K
importing reference data... 67%|████████████████▏       |  ETA: 0:32:02[K
importing reference data... 67%|████████████████▏       |  ETA: 0:31:58[K
importing reference data... 67%|████████████████▎       |  ETA: 0:31:54[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:50[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:46[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:43[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:39[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:35[K
importing reference data... 68%|████████████████▎       |  ETA: 0:31:31[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:27[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:24[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:20[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:16[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:12[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:08[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:05[K
importing reference data... 68%|████████████████▍       |  ETA: 0:31:01[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:57[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:53[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:50[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:46[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:42[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:38[K
importing reference data... 69%|████████████████▌       |  ETA: 0:30:34[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:31[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:27[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:23[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:19[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:15[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:11[K
importing reference data... 69%|████████████████▋       |  ETA: 0:30:08[K
importing reference data... 70%|████████████████▋       |  ETA: 0:30:04[K
importing reference data... 70%|████████████████▊       |  ETA: 0:30:00[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:56[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:52[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:49[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:45[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:41[K
importing reference data... 70%|████████████████▊       |  ETA: 0:29:37[K
importing reference data... 70%|████████████████▉       |  ETA: 0:29:33[K
importing reference data... 70%|████████████████▉       |  ETA: 0:29:30[K
importing reference data... 70%|████████████████▉       |  ETA: 0:29:26[K
importing reference data... 70%|████████████████▉       |  ETA: 0:29:22[K
importing reference data... 70%|████████████████▉       |  ETA: 0:29:18[K
importing reference data... 70%|████████████████▉       |  ETA: 0:29:14[K
importing reference data... 71%|████████████████▉       |  ETA: 0:29:10[K
importing reference data... 71%|█████████████████       |  ETA: 0:29:07[K
importing reference data... 71%|█████████████████       |  ETA: 0:29:03[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:59[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:55[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:51[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:48[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:44[K
importing reference data... 71%|█████████████████       |  ETA: 0:28:40[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:28:36[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:28:32[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:28:28[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:28:24[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:28:20[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:28:16[K
importing reference data... 72%|█████████████████▏      |  ETA: 0:28:12[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:28:08[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:28:05[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:28:01[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:57[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:53[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:49[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:27:45[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:27:41[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:27:37[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:27:33[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:27:29[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:27:25[K
importing reference data... 72%|█████████████████▍      |  ETA: 0:27:21[K
importing reference data... 73%|█████████████████▍      |  ETA: 0:27:17[K
importing reference data... 73%|█████████████████▍      |  ETA: 0:27:13[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:27:09[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:27:06[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:27:02[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:58[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:54[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:50[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:26:46[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:26:42[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:26:38[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:26:34[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:26:31[K
importing reference data... 73%|█████████████████▋      |  ETA: 0:26:27[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:26:23[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:26:19[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:26:15[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:26:11[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:26:07[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:26:03[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:59[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:56[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:52[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:25:48[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:25:44[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:25:40[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:25:36[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:25:32[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:25:28[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:25:24[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:25:21[K
importing reference data... 75%|█████████████████▉      |  ETA: 0:25:17[K
importing reference data... 75%|██████████████████      |  ETA: 0:25:13[K
importing reference data... 75%|██████████████████      |  ETA: 0:25:09[K
importing reference data... 75%|██████████████████      |  ETA: 0:25:05[K
importing reference data... 75%|██████████████████      |  ETA: 0:25:01[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:57[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:53[K
