
Importing genotype file... 14%|███▌                     |  ETA: 0:00:31[K
importing reference data... 39%|█████████▍              |  ETA: 2:20:23[K
importing reference data... 39%|█████████▍              |  ETA: 2:20:19[K
importing reference data... 39%|█████████▍              |  ETA: 2:20:16[K
importing reference data... 39%|█████████▍              |  ETA: 2:20:12[K
importing reference data... 39%|█████████▍              |  ETA: 2:20:08[K
importing reference data... 39%|█████████▍              |  ETA: 2:20:05[K
importing reference data... 39%|█████████▌              |  ETA: 2:20:01[K
importing reference data... 39%|█████████▌              |  ETA: 2:19:58[K
importing reference data... 39%|█████████▌              |  ETA: 2:19:54[K
importing reference data... 39%|█████████▌              |  ETA: 2:19:50[K
importing reference data... 39%|█████████▌              |  ETA: 2:19:47[K
importing reference data... 39%|█████████▌              |  ETA: 2:19:43[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:38[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:34[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:30[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:25[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:21[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:17[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:14[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:10[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:06[K
importing reference data... 40%|█████████▌              |  ETA: 2:19:02[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:57[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:53[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:49[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:45[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:41[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:37[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:33[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:29[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:25[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:21[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:17[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:13[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:08[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:04[K
importing reference data... 40%|█████████▋              |  ETA: 2:18:00[K
importing reference data... 40%|█████████▊              |  ETA: 2:17:56[K
importing reference data... 40%|█████████▊              |  ETA: 2:17:52[K
importing reference data... 40%|█████████▊              |  ETA: 2:17:49[K
importing reference data... 40%|█████████▊              |  ETA: 2:17:45[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:41[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:38[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:34[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:30[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:27[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:23[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:19[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:16[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:11[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:07[K
importing reference data... 41%|█████████▊              |  ETA: 2:17:03[K
importing reference data... 41%|█████████▊              |  ETA: 2:16:59[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:55[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:51[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:47[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:43[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:38[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:34[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:30[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:26[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:22[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:17[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:13[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:09[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:04[K
importing reference data... 41%|█████████▉              |  ETA: 2:16:00[K
importing reference data... 41%|█████████▉              |  ETA: 2:15:56[K
importing reference data... 41%|██████████              |  ETA: 2:15:51[K
importing reference data... 41%|██████████              |  ETA: 2:15:48[K
importing reference data... 41%|██████████              |  ETA: 2:15:43[K
importing reference data... 42%|██████████              |  ETA: 2:15:40[K
importing reference data... 42%|██████████              |  ETA: 2:15:35[K
importing reference data... 42%|██████████              |  ETA: 2:15:31[K
importing reference data... 42%|██████████              |  ETA: 2:15:27[K
importing reference data... 42%|██████████              |  ETA: 2:15:23[K
importing reference data... 42%|██████████              |  ETA: 2:15:19[K
importing reference data... 42%|██████████              |  ETA: 2:15:16[K
importing reference data... 42%|██████████              |  ETA: 2:15:12[K
importing reference data... 42%|██████████              |  ETA: 2:15:08[K
importing reference data... 42%|██████████              |  ETA: 2:15:05[K
importing reference data... 42%|██████████              |  ETA: 2:15:01[K
importing reference data... 42%|██████████              |  ETA: 2:14:57[K
importing reference data... 42%|██████████              |  ETA: 2:14:54[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:50[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:46[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:42[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:38[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:34[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:29[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:25[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:21[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:17[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:13[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:09[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:04[K
importing reference data... 42%|██████████▏             |  ETA: 2:14:00[K
importing reference data... 42%|██████████▏             |  ETA: 2:13:56[K
importing reference data... 42%|██████████▏             |  ETA: 2:13:52[K
importing reference data... 42%|██████████▎             |  ETA: 2:13:48[K
importing reference data... 42%|██████████▎             |  ETA: 2:13:44[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:39[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:35[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:31[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:27[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:23[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:19[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:14[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:10[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:06[K
importing reference data... 43%|██████████▎             |  ETA: 2:13:02[K
importing reference data... 43%|██████████▎             |  ETA: 2:12:58[K
importing reference data... 43%|██████████▎             |  ETA: 2:12:54[K
importing reference data... 43%|██████████▎             |  ETA: 2:12:50[K
importing reference data... 43%|██████████▎             |  ETA: 2:12:46[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:42[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:39[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:35[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:31[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:28[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:24[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:22[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:19[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:16[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:12[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:08[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:04[K
importing reference data... 43%|██████████▍             |  ETA: 2:12:00[K
importing reference data... 43%|██████████▍             |  ETA: 2:11:58[K
importing reference data... 43%|██████████▍             |  ETA: 2:11:54[K
importing reference data... 43%|██████████▍             |  ETA: 2:11:50[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:46[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:41[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:37[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:33[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:29[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:25[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:21[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:17[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:13[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:08[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:04[K
importing reference data... 44%|██████████▌             |  ETA: 2:11:00[K
importing reference data... 44%|██████████▌             |  ETA: 2:10:56[K
importing reference data... 44%|██████████▌             |  ETA: 2:10:52[K
importing reference data... 44%|██████████▌             |  ETA: 2:10:47[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:43[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:39[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:35[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:30[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:26[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:23[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:19[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:15[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:11[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:08[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:04[K
importing reference data... 44%|██████████▋             |  ETA: 2:10:00[K
importing reference data... 44%|██████████▋             |  ETA: 2:09:56[K
importing reference data... 44%|██████████▋             |  ETA: 2:09:52[K
importing reference data... 44%|██████████▋             |  ETA: 2:09:49[K
importing reference data... 45%|██████████▋             |  ETA: 2:09:45[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:40[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:36[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:32[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:28[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:23[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:19[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:15[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:11[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:07[K
importing reference data... 45%|██████████▊             |  ETA: 2:09:02[K
importing reference data... 45%|██████████▊             |  ETA: 2:08:58[K
importing reference data... 45%|██████████▊             |  ETA: 2:08:54[K
importing reference data... 45%|██████████▊             |  ETA: 2:08:50[K
importing reference data... 45%|██████████▊             |  ETA: 2:08:46[K
importing reference data... 45%|██████████▊             |  ETA: 2:08:42[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:37[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:33[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:29[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:25[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:20[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:16[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:12[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:08[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:04[K
importing reference data... 45%|██████████▉             |  ETA: 2:08:00[K
importing reference data... 45%|██████████▉             |  ETA: 2:07:56[K
importing reference data... 45%|██████████▉             |  ETA: 2:07:52[K
importing reference data... 45%|██████████▉             |  ETA: 2:07:48[K
importing reference data... 45%|██████████▉             |  ETA: 2:07:44[K
importing reference data... 46%|██████████▉             |  ETA: 2:07:41[K
importing reference data... 46%|██████████▉             |  ETA: 2:07:37[K
importing reference data... 46%|███████████             |  ETA: 2:07:33[K
importing reference data... 46%|███████████             |  ETA: 2:07:29[K
importing reference data... 46%|███████████             |  ETA: 2:07:26[K
importing reference data... 46%|███████████             |  ETA: 2:07:22[K
importing reference data... 46%|███████████             |  ETA: 2:07:17[K
importing reference data... 46%|███████████             |  ETA: 2:07:13[K
importing reference data... 46%|███████████             |  ETA: 2:07:09[K
importing reference data... 46%|███████████             |  ETA: 2:07:05[K
importing reference data... 46%|███████████             |  ETA: 2:07:01[K
importing reference data... 46%|███████████             |  ETA: 2:06:57[K
importing reference data... 46%|███████████             |  ETA: 2:06:53[K
importing reference data... 46%|███████████             |  ETA: 2:06:49[K
importing reference data... 46%|███████████             |  ETA: 2:06:44[K
importing reference data... 46%|███████████             |  ETA: 2:06:40[K
importing reference data... 46%|███████████             |  ETA: 2:06:36[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:32[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:28[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:24[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:20[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:16[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:12[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:07[K
importing reference data... 46%|███████████▏            |  ETA: 2:06:03[K
importing reference data... 46%|███████████▏            |  ETA: 2:05:59[K
importing reference data... 46%|███████████▏            |  ETA: 2:05:55[K
importing reference data... 46%|███████████▏            |  ETA: 2:05:51[K
importing reference data... 46%|███████████▏            |  ETA: 2:05:47[K
importing reference data... 47%|███████████▏            |  ETA: 2:05:43[K
importing reference data... 47%|███████████▏            |  ETA: 2:05:40[K
importing reference data... 47%|███████████▏            |  ETA: 2:05:37[K
importing reference data... 47%|███████████▏            |  ETA: 2:05:32[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:30[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:26[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:22[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:19[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:16[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:12[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:07[K
importing reference data... 47%|███████████▎            |  ETA: 2:05:03[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:59[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:54[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:50[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:46[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:42[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:38[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:33[K
importing reference data... 47%|███████████▎            |  ETA: 2:04:29[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:25[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:21[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:17[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:14[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:09[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:05[K
importing reference data... 47%|███████████▍            |  ETA: 2:04:01[K
importing reference data... 47%|███████████▍            |  ETA: 2:03:56[K
importing reference data... 47%|███████████▍            |  ETA: 2:03:52[K
importing reference data... 47%|███████████▍            |  ETA: 2:03:48[K
importing reference data... 47%|███████████▍            |  ETA: 2:03:43[K
importing reference data... 48%|███████████▍            |  ETA: 2:03:39[K
importing reference data... 48%|███████████▍            |  ETA: 2:03:35[K
importing reference data... 48%|███████████▍            |  ETA: 2:03:30[K
importing reference data... 48%|███████████▍            |  ETA: 2:03:26[K
importing reference data... 48%|███████████▍            |  ETA: 2:03:22[K
importing reference data... 48%|███████████▌            |  ETA: 2:03:18[K
importing reference data... 48%|███████████▌            |  ETA: 2:03:14[K
importing reference data... 48%|███████████▌            |  ETA: 2:03:10[K
importing reference data... 48%|███████████▌            |  ETA: 2:03:07[K
importing reference data... 48%|███████████▌            |  ETA: 2:03:03[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:59[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:56[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:53[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:48[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:45[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:42[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:38[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:34[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:29[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:25[K
importing reference data... 48%|███████████▌            |  ETA: 2:02:21[K
importing reference data... 48%|███████████▋            |  ETA: 2:02:16[K
importing reference data... 48%|███████████▋            |  ETA: 2:02:12[K
importing reference data... 48%|███████████▋            |  ETA: 2:02:08[K
importing reference data... 48%|███████████▋            |  ETA: 2:02:03[K
importing reference data... 48%|███████████▋            |  ETA: 2:01:59[K
importing reference data... 48%|███████████▋            |  ETA: 2:01:55[K
importing reference data... 48%|███████████▋            |  ETA: 2:01:50[K
importing reference data... 48%|███████████▋            |  ETA: 2:01:46[K
importing reference data... 48%|███████████▋            |  ETA: 2:01:42[K
importing reference data... 49%|███████████▋            |  ETA: 2:01:38[K
importing reference data... 49%|███████████▋            |  ETA: 2:01:33[K
importing reference data... 49%|███████████▋            |  ETA: 2:01:29[K
importing reference data... 49%|███████████▋            |  ETA: 2:01:25[K
importing reference data... 49%|███████████▋            |  ETA: 2:01:21[K
importing reference data... 49%|███████████▋            |  ETA: 2:01:16[K
importing reference data... 49%|███████████▊            |  ETA: 2:01:12[K
importing reference data... 49%|███████████▊            |  ETA: 2:01:08[K
importing reference data... 49%|███████████▊            |  ETA: 2:01:03[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:59[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:55[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:51[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:46[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:42[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:39[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:36[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:31[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:29[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:25[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:21[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:18[K
importing reference data... 49%|███████████▊            |  ETA: 2:00:14[K
importing reference data... 49%|███████████▉            |  ETA: 2:00:10[K
importing reference data... 49%|███████████▉            |  ETA: 2:00:07[K
importing reference data... 49%|███████████▉            |  ETA: 2:00:03[K
importing reference data... 49%|███████████▉            |  ETA: 1:59:59[K
importing reference data... 49%|███████████▉            |  ETA: 1:59:55[K
importing reference data... 49%|███████████▉            |  ETA: 1:59:50[K
importing reference data... 49%|███████████▉            |  ETA: 1:59:46[K
importing reference data... 49%|███████████▉            |  ETA: 1:59:42[K
importing reference data... 49%|███████████▉            |  ETA: 1:59:38[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:34[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:29[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:25[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:21[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:17[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:12[K
importing reference data... 50%|███████████▉            |  ETA: 1:59:08[K
importing reference data... 50%|████████████            |  ETA: 1:59:04[K
importing reference data... 50%|████████████            |  ETA: 1:58:59[K
importing reference data... 50%|████████████            |  ETA: 1:58:55[K
importing reference data... 50%|████████████            |  ETA: 1:58:50[K
importing reference data... 50%|████████████            |  ETA: 1:58:46[K
importing reference data... 50%|████████████            |  ETA: 1:58:42[K
importing reference data... 50%|████████████            |  ETA: 1:58:38[K
importing reference data... 50%|████████████            |  ETA: 1:58:34[K
importing reference data... 50%|████████████            |  ETA: 1:58:29[K
importing reference data... 50%|████████████            |  ETA: 1:58:26[K
importing reference data... 50%|████████████            |  ETA: 1:58:22[K
importing reference data... 50%|████████████            |  ETA: 1:58:18[K
importing reference data... 50%|████████████            |  ETA: 1:58:14[K
importing reference data... 50%|████████████            |  ETA: 1:58:09[K
importing reference data... 50%|████████████            |  ETA: 1:58:07[K
importing reference data... 50%|████████████            |  ETA: 1:58:03[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:58[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:56[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:52[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:48[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:45[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:41[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:38[K
importing reference data... 50%|████████████▏           |  ETA: 1:57:34[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:31[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:27[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:23[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:18[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:14[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:10[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:05[K
importing reference data... 51%|████████████▏           |  ETA: 1:57:01[K
importing reference data... 51%|████████████▏           |  ETA: 1:56:57[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:52[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:48[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:43[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:39[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:35[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:30[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:26[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:22[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:17[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:13[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:09[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:05[K
importing reference data... 51%|████████████▎           |  ETA: 1:56:01[K
importing reference data... 51%|████████████▎           |  ETA: 1:55:57[K
importing reference data... 51%|████████████▎           |  ETA: 1:55:53[K
importing reference data... 51%|████████████▍           |  ETA: 1:55:48[K
importing reference data... 51%|████████████▍           |  ETA: 1:55:44[K
importing reference data... 51%|████████████▍           |  ETA: 1:55:39[K
importing reference data... 51%|████████████▍           |  ETA: 1:55:35[K
importing reference data... 51%|████████████▍           |  ETA: 1:55:31[K
importing reference data... 51%|████████████▍           |  ETA: 1:55:28[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:24[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:19[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:17[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:13[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:08[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:05[K
importing reference data... 52%|████████████▍           |  ETA: 1:55:02[K
importing reference data... 52%|████████████▍           |  ETA: 1:54:57[K
importing reference data... 52%|████████████▍           |  ETA: 1:54:54[K
importing reference data... 52%|████████████▍           |  ETA: 1:54:50[K
importing reference data... 52%|████████████▍           |  ETA: 1:54:46[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:42[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:37[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:33[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:29[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:24[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:20[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:15[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:11[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:07[K
importing reference data... 52%|████████████▌           |  ETA: 1:54:02[K
importing reference data... 52%|████████████▌           |  ETA: 1:53:58[K
importing reference data... 52%|████████████▌           |  ETA: 1:53:54[K
importing reference data... 52%|████████████▌           |  ETA: 1:53:49[K
importing reference data... 52%|████████████▌           |  ETA: 1:53:45[K
importing reference data... 52%|████████████▌           |  ETA: 1:53:41[K
importing reference data... 52%|████████████▋           |  ETA: 1:53:36[K
importing reference data... 52%|████████████▋           |  ETA: 1:53:32[K
importing reference data... 52%|████████████▋           |  ETA: 1:53:27[K
importing reference data... 52%|████████████▋           |  ETA: 1:53:23[K
importing reference data... 52%|████████████▋           |  ETA: 1:53:18[K
importing reference data... 53%|████████████▋           |  ETA: 1:53:14[K
importing reference data... 53%|████████████▋           |  ETA: 1:53:09[K
importing reference data... 53%|████████████▋           |  ETA: 1:53:05[K
importing reference data... 53%|████████████▋           |  ETA: 1:53:00[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:56[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:53[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:49[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:45[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:42[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:38[K
importing reference data... 53%|████████████▋           |  ETA: 1:52:33[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:31[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:27[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:22[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:19[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:15[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:11[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:07[K
importing reference data... 53%|████████████▊           |  ETA: 1:52:02[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:58[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:53[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:49[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:44[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:40[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:35[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:31[K
importing reference data... 53%|████████████▊           |  ETA: 1:51:26[K
importing reference data... 53%|████████████▉           |  ETA: 1:51:22[K
importing reference data... 53%|████████████▉           |  ETA: 1:51:17[K
importing reference data... 53%|████████████▉           |  ETA: 1:51:13[K
importing reference data... 53%|████████████▉           |  ETA: 1:51:08[K
importing reference data... 54%|████████████▉           |  ETA: 1:51:04[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:59[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:55[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:50[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:46[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:41[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:37[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:32[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:28[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:23[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:19[K
importing reference data... 54%|████████████▉           |  ETA: 1:50:14[K
importing reference data... 54%|█████████████           |  ETA: 1:50:10[K
importing reference data... 54%|█████████████           |  ETA: 1:50:05[K
importing reference data... 54%|█████████████           |  ETA: 1:50:01[K
importing reference data... 54%|█████████████           |  ETA: 1:49:57[K
importing reference data... 54%|█████████████           |  ETA: 1:49:54[K
importing reference data... 54%|█████████████           |  ETA: 1:49:50[K
